R_DEF: Internal format may change without notice
local
array priority_levels
color accent
color background
color black
color bottom_nav_color
color card_background
color gray_dark
color gray_light
color gray_medium
color primary
color primary_dark
color priority_high
color priority_low
color priority_medium
color status_ahead
color status_on_track
color text_hint
color text_primary
color text_secondary
color white
drawable badge_ahead
drawable badge_behind
drawable badge_high
drawable badge_low
drawable badge_medium
drawable badge_on_track
drawable baseline_android_24
drawable circle_background
drawable circle_button_background
drawable ic_advisor
drawable ic_arrow_back
drawable ic_attach
drawable ic_avatar_placeholder
drawable ic_back
drawable ic_calendar
drawable ic_camera
drawable ic_chats
drawable ic_download
drawable ic_edit
drawable ic_email
drawable ic_file
drawable ic_files
drawable ic_group
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_logout
drawable ic_more_vert
drawable ic_person
drawable ic_profile
drawable ic_send
drawable ic_tasks
drawable ic_team
drawable ic_team_placeholder
drawable ic_upload
drawable img_file_icon
drawable info_background
drawable input_background
drawable rounded_background
id addTaskButton
id attachIcon
id avatarImage
id bottomNavigation
id btnAdd
id btnBack
id btnCancel
id btnCancelProject
id btnChangeAvatar
id btnChangePassword
id btnCreateProject
id btnDownload
id btnEditProfile
id btnLogout
id btnMenu
id btnProfile
id btnProjects
id btnReminders
id btnSave
id btnSaveProfile
id btnTaskMenu
id cardAdvisor
id cardMember
id chatRecyclerView
id completionText
id confirmPasswordEditText
id confirmPasswordInputLayout
id emailEditText
id emailInputLayout
id emptyView
id etAdditionalNotes
id etConfirmPassword
id etCourseCode
id etCurrentPassword
id etDisplayName
id etDueDate
id etEmail
id etMemberEmail
id etMemberName
id etNewPassword
id etProjectDueDate
id etProjectName
id etTaskName
id fabAddProject
id filesRecyclerView
id forgotPasswordText
id fragmentContainer
id imgAvatar
id imgEditAvatar
id imgFileIcon
id imgProfileAvatar
id layoutProgress
id loginButton
id logoutIcon
id memberNameText
id messageInput
id nameEditText
id nameInputLayout
id nav_chats
id nav_files
id nav_tasks
id nav_team
id passwordEditText
id passwordInputLayout
id privacyText
id progressBar
id progressOverall
id rbAdvisorView
id rbMemberView
id rgViewMode
id rvMemberProgress
id rvProjects
id rvTeamMembers
id sendIcon
id signUpButton
id signUpText
id spinnerAssignTo
id spinnerPriority
id spinnerTaskView
id statusBadge
id tabsLayout
id taskCheckbox
id tasksAssignedText
id tasksRecyclerView
id termsText
id tilDueDate
id tilProjectDueDate
id topBar
id tvAssignee
id tvCompletedTasks
id tvCourseCode
id tvDueDate
id tvFileInfo
id tvFileName
id tvMemberEmail
id tvMemberName
id tvOverallProgress
id tvPriority
id tvProfileEmail
id tvProfileName
id tvProgress
id tvProgressPercentage
id tvProjectName
id tvProjectTitle
id tvStatusBadge
id tvTaskName
id tvTaskProgress
id tvTotalMembers
id tvTotalTasks
id uploadButton
layout activity_add_task
layout activity_advisor_projects_view
layout activity_edit_profile
layout activity_login
layout activity_main
layout activity_profile
layout activity_projects_dashboard
layout activity_role_selection
layout activity_signup
layout dialog_add_member
layout dialog_add_project
layout dialog_change_password
layout fragment_chats
layout fragment_files
layout fragment_profile
layout fragment_tasks
layout fragment_team
layout item_file
layout item_member_progress
layout item_project
layout item_task
layout item_team_member
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_member
string add_mentor
string add_project
string add_project_label
string add_task
string additional_notes
string advisor_description
string advisor_mentor
string ahead
string and
string announcement
string app_name
string assigned_to
string back
string cancel
string change_password
string completed_label
string completion
string confirm_password
string confirm_password_hint
string create_project
string delete
string delete_project_message
string delete_project_title
string dont_have_account
string download_file
string due
string due_date
string edit_profile
string email
string email_hint
string error_empty_email
string error_empty_name
string error_empty_password
string error_invalid_email
string error_login_failed
string error_password_length
string error_password_mismatch
string error_signup_failed
string file_name
string files
string forgot_password
string full_name
string full_name_hint
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string high
string login
string login_success
string logout
string low
string medium
string member_added
string member_description
string member_progress
string members_label
string mentor_added
string message
string nav_chats
string nav_files
string nav_tasks
string nav_team
string on_track
string overall_progress
string oversee_projects
string password
string password_hint
string please_fill_all_fields
string privacy_policy
string project_created
string project_deleted
string project_id
string project_member
string project_overview
string projects
string projects_title
string real_time_contribution
string reminders
string reminders_coming_soon
string reminders_title
string role_advisor
string role_member
string save
string select_role
string select_your_role
string sign_up
string sign_up_button
string signup_success
string subtitle
string task_assigned
string task_list
string task_name
string team_accountability
string team_chat
string terms_agreement
string terms_of_service
string total_tasks_label
string upload
string view_advisees
string view_projects
string work_on_projects
style AppBarStyle
style ButtonPrimary
style EditTextStyle
style Theme.TeamSync
xml backup_rules
xml data_extraction_rules
